
[RESULTADOS] 1.jpg:
Questão 52: A
Questão 53: A
Questão 54: A
Questão 55: A
Questão 56: A
Questão 57: C
Questão 58: A
Questão 59: C
Questão 60: E

[RESULTADOS] 420.jpg:
Questão 1: E
Questão 2: C
Questão 3: C
Questão 4: D
Questão 5: C
Questão 6: C
Questão 7: D
Questão 8: D
Questão 9: C
Questão 10: D
Questão 11: C
Questão 12: C
Questão 13: D
Questão 14: D
Questão 15: D
Questão 16: D
Questão 17: D
Questão 18: D
Questão 19: D
Questão 20: B
Questão 21: B
Questão 22: D
Questão 23: C
Questão 24: D
Questão 25: C
Questão 26: D
Questão 27: D
Questão 28: C
Questão 29: C
Questão 30: B
Questão 31: B
Questão 32: B
Questão 33: D
Questão 34: C
Questão 35: B
Questão 36: B
Questão 37: D
Questão 38: C
Questão 39: C
Questão 40: A
Questão 41: B
Questão 42: B
Questão 43: C
Questão 44: C
Questão 45: C
Questão 46: C
Questão 47: B
Questão 48: C
Questão 49: C
Questão 50: D
Questão 51: C
Questão 52: A
Questão 53: B
Questão 54: A
Questão 55: C
Questão 56: C
Questão 57: C
Questão 58: A
Questão 59: C
Questão 60: E

[RESULTADOS] 421.jpg:
Questão 1: A
Questão 2: D
Questão 3: C
Questão 4: D
Questão 5: C
Questão 6: C
Questão 7: C
Questão 8: C
Questão 9: C
Questão 10: D
Questão 11: D
Questão 12: D
Questão 13: C
Questão 14: C
Questão 15: D
Questão 16: C
Questão 17: D
Questão 18: C
Questão 19: C
Questão 20: B
Questão 21: C
Questão 22: D
Questão 23: B
Questão 24: C
Questão 25: B
Questão 26: B
Questão 27: B
Questão 28: B
Questão 29: D
Questão 30: D
Questão 31: B
Questão 32: B
Questão 33: D
Questão 34: C
Questão 35: B
Questão 36: B
Questão 37: B
Questão 38: B
Questão 39: D
Questão 40: A
Questão 41: A
Questão 42: C
Questão 43: C
Questão 44: C
Questão 45: B
Questão 46: C
Questão 47: C
Questão 48: C
Questão 49: B
Questão 50: C
Questão 51: B
Questão 52: A
Questão 53: C
Questão 54: C
Questão 55: C
Questão 56: A
Questão 57: A
Questão 58: A
Questão 59: C
Questão 60: E

[RESULTADOS] 422.jpg:
Questão 1: E
Questão 2: D
Questão 3: C
Questão 4: E
Questão 5: D
Questão 6: C
Questão 7: D
Questão 8: C
Questão 9: C
Questão 10: D
Questão 11: E
Questão 12: C
Questão 13: C
Questão 14: E
Questão 15: C
Questão 16: C
Questão 17: C
Questão 18: C
Questão 19: C
Questão 20: B
Questão 21: B
Questão 22: D
Questão 23: B
Questão 24: D
Questão 25: C
Questão 26: B
Questão 27: D
Questão 28: D
Questão 29: B
Questão 30: D
Questão 31: B
Questão 32: B
Questão 33: C
Questão 34: B
Questão 35: D
Questão 36: B
Questão 37: D
Questão 38: D
Questão 39: D
Questão 40: A
Questão 41: B
Questão 42: C
Questão 43: B
Questão 44: A
Questão 45: C
Questão 46: B
Questão 47: B
Questão 48: C
Questão 49: C
Questão 50: D
Questão 51: B
Questão 52: A
Questão 53: A
Questão 54: A
Questão 55: A
Questão 56: C
Questão 57: B
Questão 58: A
Questão 59: C
Questão 60: E

[RESULTADOS] 423.jpg:
Questão 1: B
Questão 2: D
Questão 3: C
Questão 4: E
Questão 5: D
Questão 6: C
Questão 7: C
Questão 8: E
Questão 9: C
Questão 10: E
Questão 11: D
Questão 12: C
Questão 13: D
Questão 14: C
Questão 15: D
Questão 16: C
Questão 17: C
Questão 18: D
Questão 19: C
Questão 20: B
Questão 21: D
Questão 22: D
Questão 23: B
Questão 24: D
Questão 25: B
Questão 26: B
Questão 27: D
Questão 28: B
Questão 29: C
Questão 30: B
Questão 31: B
Questão 32: B
Questão 33: D
Questão 34: B
Questão 35: B
Questão 36: B
Questão 37: C
Questão 38: B
Questão 39: D
Questão 40: A
Questão 41: B
Questão 42: C
Questão 43: B
Questão 44: D
Questão 45: C
Questão 46: A
Questão 47: C
Questão 48: C
Questão 49: A
Questão 50: D
Questão 51: A
Questão 52: A
Questão 53: B
Questão 54: C
Questão 55: B
Questão 56: A
Questão 57: C
Questão 58: C
Questão 59: B
Questão 60: E

[RESULTADOS] 424.jpg:
Questão 1: C
Questão 2: D
Questão 3: D
Questão 4: D
Questão 5: D
Questão 6: D
Questão 7: D
Questão 8: D
Questão 9: D
Questão 10: D
Questão 11: D
Questão 12: C
Questão 13: D
Questão 14: C
Questão 15: C
Questão 16: D
Questão 17: C
Questão 18: C
Questão 19: C
Questão 20: B
Questão 21: B
Questão 22: D
Questão 23: B
Questão 24: B
Questão 25: B
Questão 26: B
Questão 27: B
Questão 28: B
Questão 29: B
Questão 30: B
Questão 31: B
Questão 32: B
Questão 33: D
Questão 34: D
Questão 35: B
Questão 36: B
Questão 37: B
Questão 38: B
Questão 39: D
Questão 40: A
Questão 41: A
Questão 42: C
Questão 43: C
Questão 44: C
Questão 45: A
Questão 46: C
Questão 47: A
Questão 48: B
Questão 49: C
Questão 50: C
Questão 51: C
Questão 52: A
Questão 53: C
Questão 54: C
Questão 55: A
Questão 56: A
Questão 57: B
Questão 58: A
Questão 59: B
Questão 60: E

[RESULTADOS] 425.jpg:
Questão 1: A
Questão 2: D
Questão 3: D
Questão 4: D
Questão 5: D
Questão 6: D
Questão 7: C
Questão 8: D
Questão 9: D
Questão 10: D
Questão 11: C
Questão 12: D
Questão 13: D
Questão 14: C
Questão 15: C
Questão 16: C
Questão 17: D
Questão 18: C
Questão 19: C
Questão 20: B
Questão 21: D
Questão 22: D
Questão 23: B
Questão 24: B
Questão 25: B
Questão 26: B
Questão 27: B
Questão 28: B
Questão 29: B
Questão 30: B
Questão 31: B
Questão 32: B
Questão 33: B
Questão 34: B
Questão 35: B
Questão 36: B
Questão 37: B
Questão 38: B
Questão 39: C
Questão 40: A
Questão 41: B
Questão 42: C
Questão 43: A
Questão 44: A
Questão 45: A
Questão 46: A
Questão 47: A
Questão 48: A
Questão 49: A
Questão 50: A
Questão 51: A
Questão 52: A
Questão 53: A
Questão 54: C
Questão 55: A
Questão 56: A
Questão 57: A
Questão 58: A
Questão 59: C
Questão 60: E

[RESULTADOS] 426.jpg:
Questão 1: E
Questão 2: C
Questão 3: C
Questão 4: C
Questão 5: D
Questão 6: C
Questão 7: C
Questão 8: D
Questão 9: D
Questão 10: D
Questão 11: D
Questão 12: C
Questão 13: D
Questão 14: C
Questão 15: C
Questão 16: D
Questão 17: C
Questão 18: C
Questão 19: C
Questão 20: B
Questão 21: C
Questão 22: D
Questão 23: B
Questão 24: D
Questão 25: C
Questão 26: B
Questão 27: B
Questão 28: C
Questão 29: B
Questão 30: D
Questão 31: B
Questão 32: B
Questão 33: D
Questão 34: D
Questão 35: B
Questão 36: C
Questão 37: C
Questão 38: C
Questão 39: C
Questão 40: A
Questão 41: A
Questão 42: C
Questão 43: B
Questão 44: C
Questão 45: C
Questão 46: C
Questão 47: A
Questão 48: B
Questão 49: C
Questão 50: D
Questão 51: A
Questão 52: C
Questão 53: A
Questão 54: A
Questão 55: A
Questão 56: C
Questão 57: C
Questão 58: A
Questão 59: C
Questão 60: E

[RESULTADOS] 427.jpg:
Questão 1: C
Questão 2: C
Questão 3: C
Questão 4: D
Questão 5: D
Questão 6: C
Questão 7: E
Questão 8: D
Questão 9: C
Questão 10: D
Questão 11: D
Questão 12: C
Questão 13: D
Questão 14: C
Questão 15: C
Questão 16: C
Questão 17: C
Questão 18: C
Questão 19: C
Questão 20: B
Questão 21: C
Questão 22: D
Questão 23: B
Questão 24: C
Questão 25: C
Questão 26: D
Questão 27: B
Questão 28: B
Questão 29: B
Questão 30: D
Questão 31: B
Questão 32: B
Questão 33: C
Questão 34: D
Questão 35: B
Questão 36: B
Questão 37: B
Questão 38: C
Questão 39: D
Questão 40: A
Questão 41: B
Questão 42: C
Questão 43: C
Questão 44: D
Questão 45: C
Questão 46: C
Questão 47: A
Questão 48: B
Questão 49: C
Questão 50: B
Questão 51: C
Questão 52: C
Questão 53: D
Questão 54: A
Questão 55: A
Questão 56: A
Questão 57: A
Questão 58: A
Questão 59: C
Questão 60: E

[RESULTADOS] 428.jpg:
Questão 1: E
Questão 2: D
Questão 3: C
Questão 4: D
Questão 5: D
Questão 6: C
Questão 7: E
Questão 8: C
Questão 9: C
Questão 10: D
Questão 11: C
Questão 12: C
Questão 13: D
Questão 14: E
Questão 15: C
Questão 16: C
Questão 17: D
Questão 18: C
Questão 19: C
Questão 20: B
Questão 21: B
Questão 22: D
Questão 23: B
Questão 24: D
Questão 25: C
Questão 26: B
Questão 27: B
Questão 28: C
Questão 29: C
Questão 30: D
Questão 31: C
Questão 32: D
Questão 33: D
Questão 34: D
Questão 35: B
Questão 36: C
Questão 37: B
Questão 38: D
Questão 39: D
Questão 40: A
Questão 41: A
Questão 42: B
Questão 43: B
Questão 44: B
Questão 45: C
Questão 46: D
Questão 47: A
Questão 48: B
Questão 49: C
Questão 50: C
Questão 51: C
Questão 52: C
Questão 53: D
Questão 54: C
Questão 55: C
Questão 56: A
Questão 57: A
Questão 58: A
Questão 59: C
Questão 60: E

[RESULTADOS] 431.jpg:
Questão 1: B
Questão 2: D
Questão 3: C
Questão 4: C
Questão 5: C
Questão 6: C
Questão 7: C
Questão 8: D
Questão 9: D
Questão 10: C
Questão 11: D
Questão 12: C
Questão 13: D
Questão 14: E
Questão 15: D
Questão 16: C
Questão 17: C
Questão 18: C
Questão 19: D
Questão 20: B
Questão 21: C
Questão 22: D
Questão 23: B
Questão 24: C
Questão 25: C
Questão 26: B
Questão 27: B
Questão 28: D
Questão 29: D
Questão 30: B
Questão 31: B
Questão 32: C
Questão 33: B
Questão 34: B
Questão 35: B
Questão 36: C
Questão 37: C
Questão 38: B
Questão 39: D
Questão 40: A
Questão 41: C
Questão 42: D
Questão 43: A
Questão 44: C
Questão 45: C
Questão 46: C
Questão 47: C
Questão 48: C
Questão 49: C
Questão 50: A
Questão 51: C
Questão 52: B
Questão 53: C
Questão 54: C
Questão 55: C
Questão 56: B
Questão 57: C
Questão 58: A
Questão 59: C
Questão 60: E

[RESULTADOS] 432.jpg:
Questão 1: A
Questão 2: C
Questão 3: C
Questão 4: C
Questão 5: D
Questão 6: C
Questão 7: D
Questão 8: D
Questão 9: E
Questão 10: D
Questão 11: D
Questão 12: C
Questão 13: C
Questão 14: E
Questão 15: C
Questão 16: C
Questão 17: D
Questão 18: C
Questão 19: C
Questão 20: B
Questão 21: C
Questão 22: D
Questão 23: B
Questão 24: B
Questão 25: C
Questão 26: B
Questão 27: B
Questão 28: C
Questão 29: C
Questão 30: B
Questão 31: B
Questão 32: B
Questão 33: D
Questão 34: D
Questão 35: B
Questão 36: B
Questão 37: C
Questão 38: C
Questão 39: D
Questão 40: A
Questão 41: B
Questão 42: C
Questão 43: C
Questão 44: C
Questão 45: C
Questão 46: C
Questão 47: C
Questão 48: C
Questão 49: C
Questão 50: C
Questão 51: B
Questão 52: A
Questão 53: C
Questão 54: A
Questão 55: C
Questão 56: A
Questão 57: A
Questão 58: A
Questão 59: C
Questão 60: E

[RESULTADOS] 433.jpg:
Questão 1: A
Questão 2: D
Questão 3: C
Questão 4: D
Questão 5: D
Questão 6: C
Questão 7: D
Questão 8: C
Questão 9: C
Questão 10: D
Questão 11: C
Questão 12: C
Questão 13: C
Questão 14: D
Questão 15: C
Questão 16: D
Questão 17: D
Questão 18: C
Questão 19: C
Questão 20: B
Questão 21: D
Questão 22: D
Questão 23: D
Questão 24: D
Questão 25: C
Questão 26: B
Questão 27: B
Questão 28: D
Questão 29: D
Questão 30: B
Questão 31: B
Questão 32: D
Questão 33: B
Questão 34: C
Questão 35: B
Questão 36: D
Questão 37: D
Questão 38: D
Questão 39: D
Questão 40: A
Questão 41: B
Questão 42: C
Questão 43: C
Questão 44: C
Questão 45: C
Questão 46: C
Questão 47: A
Questão 48: D
Questão 49: B
Questão 50: C
Questão 51: C
Questão 52: A
Questão 53: B
Questão 54: C
Questão 55: C
Questão 56: C
Questão 57: D
Questão 58: A
Questão 59: C
Questão 60: E

[RESULTADOS] 435.jpg:
Questão 1: D
Questão 2: D
Questão 3: C
Questão 4: D
Questão 5: D
Questão 6: C
Questão 7: D
Questão 8: C
Questão 9: C
Questão 10: C
Questão 11: C
Questão 12: C
Questão 13: C
Questão 14: E
Questão 15: C
Questão 16: D
Questão 17: D
Questão 18: C
Questão 19: D
Questão 20: B
Questão 21: B
Questão 22: D
Questão 23: D
Questão 24: B
Questão 25: C
Questão 26: C
Questão 27: B
Questão 28: C
Questão 29: B
Questão 30: D
Questão 31: B
Questão 32: C
Questão 33: B
Questão 34: D
Questão 35: B
Questão 36: C
Questão 37: D
Questão 38: C
Questão 39: C
Questão 40: A
Questão 41: A
Questão 42: B
Questão 43: C
Questão 44: B
Questão 45: C
Questão 46: B
Questão 47: C
Questão 48: A
Questão 49: C
Questão 50: B
Questão 51: B
Questão 52: C
Questão 53: D
Questão 54: B
Questão 55: C
Questão 56: A
Questão 57: C
Questão 58: A
Questão 59: C
Questão 60: E

[RESULTADOS] 437.jpg:
Questão 1: B
Questão 2: C
Questão 3: D
Questão 4: C
Questão 5: D
Questão 6: D
Questão 7: C
Questão 8: D
Questão 9: C
Questão 10: D
Questão 11: D
Questão 12: C
Questão 13: C
Questão 14: C
Questão 15: D
Questão 16: C
Questão 17: C
Questão 18: D
Questão 19: C
Questão 20: B
Questão 21: B
Questão 22: D
Questão 23: B
Questão 24: B
Questão 25: B
Questão 26: B
Questão 27: B
Questão 28: B
Questão 29: B
Questão 30: B
Questão 31: B
Questão 32: B
Questão 33: B
Questão 34: B
Questão 35: B
Questão 36: B
Questão 37: B
Questão 38: B
Questão 39: D
Questão 40: A
Questão 41: A
Questão 42: C
Questão 43: C
Questão 44: A
Questão 45: A
Questão 46: A
Questão 47: A
Questão 48: A
Questão 49: A
Questão 50: A
Questão 51: A
Questão 52: A
Questão 53: A
Questão 54: A
Questão 55: A
Questão 56: A
Questão 57: A
Questão 58: A
Questão 59: C
Questão 60: E

[RESULTADOS] 438.jpg:
Questão 1: B
Questão 2: D
Questão 3: E
Questão 4: E
Questão 5: C
Questão 6: C
Questão 7: D
Questão 8: D
Questão 9: C
Questão 10: D
Questão 11: C
Questão 12: D
Questão 13: E
Questão 14: C
Questão 15: D
Questão 16: C
Questão 17: D
Questão 18: C
Questão 19: C
Questão 20: B
Questão 21: D
Questão 22: B
Questão 23: B
Questão 24: C
Questão 25: B
Questão 26: B
Questão 27: B
Questão 28: B
Questão 29: D
Questão 30: C
Questão 31: D
Questão 32: C
Questão 33: D
Questão 34: B
Questão 35: D
Questão 36: D
Questão 37: D
Questão 38: B
Questão 39: D
Questão 40: A
Questão 41: C
Questão 42: B
Questão 43: D
Questão 44: D
Questão 45: A
Questão 46: B
Questão 47: A
Questão 48: B
Questão 49: A
Questão 50: B
Questão 51: A
Questão 52: C
Questão 53: A
Questão 54: B
Questão 55: C
Questão 56: B
Questão 57: C
Questão 58: A
Questão 59: C
Questão 60: E

[RESULTADOS] 439.jpg:
Questão 1: A
Questão 2: D
Questão 3: C
Questão 4: D
Questão 5: E
Questão 6: C
Questão 7: D
Questão 8: D
Questão 9: C
Questão 10: D
Questão 11: D
Questão 12: C
Questão 13: D
Questão 14: E
Questão 15: D
Questão 16: D
Questão 17: C
Questão 18: C
Questão 19: C
Questão 20: B
Questão 21: C
Questão 22: D
Questão 23: B
Questão 24: B
Questão 25: C
Questão 26: D
Questão 27: C
Questão 28: B
Questão 29: C
Questão 30: C
Questão 31: C
Questão 32: C
Questão 33: C
Questão 34: C
Questão 35: B
Questão 36: C
Questão 37: C
Questão 38: C
Questão 39: C
Questão 40: A
Questão 41: A
Questão 42: C
Questão 43: B
Questão 44: C
Questão 45: C
Questão 46: C
Questão 47: C
Questão 48: A
Questão 49: C
Questão 50: C
Questão 51: B
Questão 52: B
Questão 53: A
Questão 54: C
Questão 55: C
Questão 56: A
Questão 57: D
Questão 58: A
Questão 59: C
Questão 60: E

[RESULTADOS] 440.jpg:
Questão 1: D
Questão 2: C
Questão 3: C
Questão 4: D
Questão 5: C
Questão 6: D
Questão 7: C
Questão 8: C
Questão 9: C
Questão 10: D
Questão 11: C
Questão 12: C
Questão 13: C
Questão 14: C
Questão 15: D
Questão 16: D
Questão 17: C
Questão 18: E
Questão 19: C
Questão 20: B
Questão 21: C
Questão 22: D
Questão 23: D
Questão 24: C
Questão 25: D
Questão 26: B
Questão 27: B
Questão 28: C
Questão 29: C
Questão 30: D
Questão 31: C
Questão 32: B
Questão 33: B
Questão 34: B
Questão 35: B
Questão 36: B
Questão 37: C
Questão 38: B
Questão 39: D
Questão 40: A
Questão 41: B
Questão 42: B
Questão 43: B
Questão 44: C
Questão 45: A
Questão 46: A
Questão 47: B
Questão 48: B
Questão 49: B
Questão 50: A
Questão 51: D
Questão 52: D
Questão 53: C
Questão 54: A
Questão 55: A
Questão 56: C
Questão 57: B
Questão 58: A
Questão 59: C
Questão 60: E

[RESULTADOS] 442.jpg:
Questão 1: A
Questão 2: C
Questão 3: C
Questão 4: E
Questão 5: E
Questão 6: D
Questão 7: C
Questão 8: D
Questão 9: E
Questão 10: E
Questão 11: D
Questão 12: C
Questão 13: D
Questão 14: D
Questão 15: C
Questão 16: C
Questão 17: C
Questão 18: E
Questão 19: C
Questão 20: B
Questão 21: B
Questão 22: D
Questão 23: D
Questão 24: D
Questão 25: B
Questão 26: C
Questão 27: D
Questão 28: C
Questão 29: C
Questão 30: B
Questão 31: B
Questão 32: B
Questão 33: C
Questão 34: B
Questão 35: B
Questão 36: D
Questão 37: B
Questão 38: D
Questão 39: C
Questão 40: A
Questão 41: A
Questão 42: C
Questão 43: C
Questão 44: D
Questão 45: A
Questão 46: B
Questão 47: B
Questão 48: B
Questão 49: A
Questão 50: A
Questão 51: D
Questão 52: A
Questão 53: B
Questão 54: A
Questão 55: C
Questão 56: A
Questão 57: C
Questão 58: A
Questão 59: C
Questão 60: E

[RESULTADOS] 444.jpg:
Questão 1: D
Questão 2: D
Questão 3: D
Questão 4: E
Questão 5: D
Questão 6: C
Questão 7: D
Questão 8: C
Questão 9: C
Questão 10: C
Questão 11: C
Questão 12: D
Questão 13: D
Questão 14: C
Questão 15: C
Questão 16: C
Questão 17: C
Questão 18: E
Questão 19: C
Questão 20: B
Questão 21: D
Questão 22: B
Questão 23: B
Questão 24: C
Questão 25: D
Questão 26: C
Questão 27: D
Questão 28: D
Questão 29: B
Questão 30: B
Questão 31: B
Questão 32: B
Questão 33: D
Questão 34: B
Questão 35: B
Questão 36: B
Questão 37: D
Questão 38: D
Questão 39: D
Questão 40: A
Questão 41: B
Questão 42: B
Questão 43: A
Questão 44: B
Questão 45: A
Questão 46: C
Questão 47: A
Questão 48: B
Questão 49: C
Questão 50: B
Questão 51: C
Questão 52: A
Questão 53: A
Questão 54: A
Questão 55: C
Questão 56: B
Questão 57: C
Questão 58: B
Questão 59: C
Questão 60: E

[RESULTADOS] 445.jpg:
Questão 1: A
Questão 2: D
Questão 3: D
Questão 4: D
Questão 5: E
Questão 6: C
Questão 7: D
Questão 8: D
Questão 9: D
Questão 10: D
Questão 11: D
Questão 12: D
Questão 13: C
Questão 14: E
Questão 15: D
Questão 16: C
Questão 17: D
Questão 18: C
Questão 19: D
Questão 20: B
Questão 21: B
Questão 22: D
Questão 23: B
Questão 24: B
Questão 25: B
Questão 26: B
Questão 27: B
Questão 28: C
Questão 29: D
Questão 30: B
Questão 31: B
Questão 32: D
Questão 33: D
Questão 34: B
Questão 35: B
Questão 36: B
Questão 37: B
Questão 38: D
Questão 39: C
Questão 40: A
Questão 41: D
Questão 42: C
Questão 43: B
Questão 44: C
Questão 45: C
Questão 46: A
Questão 47: A
Questão 48: C
Questão 49: C
Questão 50: C
Questão 51: B
Questão 52: C
Questão 53: C
Questão 54: A
Questão 55: C
Questão 56: A
Questão 57: D
Questão 58: A
Questão 59: C
Questão 60: E

[RESULTADOS] 446.jpg:
Questão 1: D
Questão 2: C
Questão 3: D
Questão 4: E
Questão 5: D
Questão 6: C
Questão 7: C
Questão 8: C
Questão 9: C
Questão 10: D
Questão 11: C
Questão 12: D
Questão 13: C
Questão 14: E
Questão 15: C
Questão 16: C
Questão 17: D
Questão 18: C
Questão 19: C
Questão 20: B
Questão 21: C
Questão 22: D
Questão 23: B
Questão 24: D
Questão 25: B
Questão 26: B
Questão 27: B
Questão 28: C
Questão 29: D
Questão 30: D
Questão 31: C
Questão 32: B
Questão 33: C
Questão 34: D
Questão 35: B
Questão 36: C
Questão 37: C
Questão 38: C
Questão 39: C
Questão 40: A
Questão 41: C
Questão 42: B
Questão 43: B
Questão 44: C
Questão 45: B
Questão 46: C
Questão 47: D
Questão 48: C
Questão 49: C
Questão 50: C
Questão 51: C
Questão 52: D
Questão 53: C
Questão 54: C
Questão 55: B
Questão 56: A
Questão 57: C
Questão 58: A
Questão 59: C
Questão 60: E

[RESULTADOS] 447.jpg:
Questão 1: A
Questão 2: C
Questão 3: C
Questão 4: D
Questão 5: C
Questão 6: D
Questão 7: C
Questão 8: D
Questão 9: D
Questão 10: D
Questão 11: C
Questão 12: C
Questão 13: C
Questão 14: E
Questão 15: D
Questão 16: D
Questão 17: D
Questão 18: C
Questão 19: C
Questão 20: B
Questão 21: C
Questão 22: C
Questão 23: D
Questão 24: C
Questão 25: D
Questão 26: B
Questão 27: D
Questão 28: D
Questão 29: C
Questão 30: D
Questão 31: C
Questão 32: B
Questão 33: B
Questão 34: D
Questão 35: B
Questão 36: B
Questão 37: B
Questão 38: D
Questão 39: C
Questão 40: A
Questão 41: A
Questão 42: B
Questão 43: C
Questão 44: C
Questão 45: A
Questão 46: B
Questão 47: A
Questão 48: C
Questão 49: D
Questão 50: B
Questão 51: C
Questão 52: A
Questão 53: C
Questão 54: D
Questão 55: B
Questão 56: C
Questão 57: D
Questão 58: A
Questão 59: B
Questão 60: E

[RESULTADOS] 449.jpg:
Questão 1: D
Questão 2: C
Questão 3: C
Questão 4: D
Questão 5: D
Questão 6: D
Questão 7: D
Questão 8: D
Questão 9: D
Questão 10: C
Questão 11: D
Questão 12: D
Questão 13: D
Questão 14: C
Questão 15: C
Questão 16: D
Questão 17: D
Questão 18: D
Questão 19: D
Questão 20: B
Questão 21: C
Questão 22: D
Questão 23: B
Questão 24: B
Questão 25: B
Questão 26: B
Questão 27: B
Questão 28: B
Questão 29: B
Questão 30: B
Questão 31: B
Questão 32: B
Questão 33: B
Questão 34: B
Questão 35: B
Questão 36: B
Questão 37: B
Questão 38: B
Questão 39: D
Questão 40: A
Questão 41: C
Questão 42: C
Questão 43: A
Questão 44: C
Questão 45: C
Questão 46: C
Questão 47: A
Questão 48: C
Questão 49: A
Questão 50: A
Questão 51: B
Questão 52: A
Questão 53: B
Questão 54: A
Questão 55: A
Questão 56: A
Questão 57: B
Questão 58: A
Questão 59: C
Questão 60: E

[RESULTADOS] 450.jpg:
Questão 1: B
Questão 2: C
Questão 3: C
Questão 4: C
Questão 5: D
Questão 6: C
Questão 7: C
Questão 8: C
Questão 9: E
Questão 10: D
Questão 11: C
Questão 12: D
Questão 13: C
Questão 14: C
Questão 15: C
Questão 16: C
Questão 17: D
Questão 18: C
Questão 19: D
Questão 20: B
Questão 21: C
Questão 22: D
Questão 23: B
Questão 24: D
Questão 25: C
Questão 26: B
Questão 27: B
Questão 28: B
Questão 29: B
Questão 30: D
Questão 31: C
Questão 32: C
Questão 33: D
Questão 34: D
Questão 35: B
Questão 36: B
Questão 37: C
Questão 38: C
Questão 39: C
Questão 40: A
Questão 41: D
Questão 42: C
Questão 43: C
Questão 44: A
Questão 45: D
Questão 46: B
Questão 47: C
Questão 48: D
Questão 49: C
Questão 50: B
Questão 51: D
Questão 52: A
Questão 53: C
Questão 54: C
Questão 55: C
Questão 56: C
Questão 57: B
Questão 58: A
Questão 59: C
Questão 60: E

[RESULTADOS] 451.jpg:
Questão 1: D
Questão 2: D
Questão 3: C
Questão 4: E
Questão 5: D
Questão 6: C
Questão 7: C
Questão 8: D
Questão 9: E
Questão 10: D
Questão 11: D
Questão 12: C
Questão 13: D
Questão 14: D
Questão 15: C
Questão 16: D
Questão 17: D
Questão 18: C
Questão 19: D
Questão 20: B
Questão 21: C
Questão 22: D
Questão 23: B
Questão 24: D
Questão 25: C
Questão 26: B
Questão 27: B
Questão 28: C
Questão 29: B
Questão 30: D
Questão 31: D
Questão 32: B
Questão 33: B
Questão 34: C
Questão 35: B
Questão 36: B
Questão 37: D
Questão 38: D
Questão 39: C
Questão 40: A
Questão 41: C
Questão 42: D
Questão 43: C
Questão 44: C
Questão 45: C
Questão 46: C
Questão 47: C
Questão 48: B
Questão 49: C
Questão 50: B
Questão 51: C
Questão 52: A
Questão 53: C
Questão 54: C
Questão 55: C
Questão 56: A
Questão 57: A
Questão 58: A
Questão 59: C
Questão 60: E

[RESULTADOS] 452.jpg:
Questão 1: E
Questão 2: D
Questão 3: D
Questão 4: D
Questão 5: E
Questão 6: D
Questão 7: D
Questão 8: D
Questão 9: C
Questão 10: C
Questão 11: D
Questão 12: C
Questão 13: D
Questão 14: E
Questão 15: D
Questão 16: D
Questão 17: D
Questão 18: D
Questão 19: D
Questão 20: B
Questão 21: B
Questão 22: D
Questão 23: B
Questão 24: D
Questão 25: D
Questão 26: D
Questão 27: C
Questão 28: D
Questão 29: D
Questão 30: B
Questão 31: B
Questão 32: D
Questão 33: C
Questão 34: B
Questão 35: D
Questão 36: D
Questão 37: B
Questão 38: B
Questão 39: C
Questão 40: A
Questão 41: D
Questão 42: C
Questão 43: C
Questão 44: C
Questão 45: C
Questão 46: B
Questão 47: B
Questão 48: C
Questão 49: C
Questão 50: A
Questão 51: B
Questão 52: B
Questão 53: A
Questão 54: A
Questão 55: C
Questão 56: A
Questão 57: A
Questão 58: A
Questão 59: C
Questão 60: E

[RESULTADOS] 453.jpg:
Questão 1: E
Questão 2: D
Questão 3: C
Questão 4: D
Questão 5: C
Questão 6: C
Questão 7: C
Questão 8: D
Questão 9: D
Questão 10: D
Questão 11: D
Questão 12: D
Questão 13: C
Questão 14: C
Questão 15: C
Questão 16: C
Questão 17: C
Questão 18: D
Questão 19: C
Questão 20: B
Questão 21: C
Questão 22: D
Questão 23: B
Questão 24: B
Questão 25: C
Questão 26: B
Questão 27: B
Questão 28: D
Questão 29: B
Questão 30: D
Questão 31: B
Questão 32: C
Questão 33: D
Questão 34: D
Questão 35: B
Questão 36: B
Questão 37: D
Questão 38: C
Questão 39: D
Questão 40: A
Questão 41: D
Questão 42: B
Questão 43: B
Questão 44: C
Questão 45: C
Questão 46: B
Questão 47: A
Questão 48: A
Questão 49: A
Questão 50: A
Questão 51: B
Questão 52: C
Questão 53: A
Questão 54: C
Questão 55: B
Questão 56: B
Questão 57: B
Questão 58: A
Questão 59: C
Questão 60: E

[RESULTADOS] 455.jpg:
Questão 1: D
Questão 2: D
Questão 3: D
Questão 4: D
Questão 5: D
Questão 6: C
Questão 7: D
Questão 8: D
Questão 9: D
Questão 10: D
Questão 11: D
Questão 12: C
Questão 13: D
Questão 14: C
Questão 15: D
Questão 16: D
Questão 17: D
Questão 18: C
Questão 19: C
Questão 20: B
Questão 21: D
Questão 22: D
Questão 23: D
Questão 24: D
Questão 25: B
Questão 26: B
Questão 27: D
Questão 28: C
Questão 29: D
Questão 30: B
Questão 31: B
Questão 32: B
Questão 33: D
Questão 34: D
Questão 35: B
Questão 36: B
Questão 37: B
Questão 38: D
Questão 39: D
Questão 40: A
Questão 41: A
Questão 42: C
Questão 43: B
Questão 44: C
Questão 45: C
Questão 46: C
Questão 47: A
Questão 48: C
Questão 49: C
Questão 50: B
Questão 51: A
Questão 52: A
Questão 53: B
Questão 54: C
Questão 55: B
