questao;resposta;candidato
50;E;40
51;B;40
52;E;40
53;A;40
54;D;40
55;D;40
56;B;40
57;A;40
58;D;40
59;E;40
60;A;40
1;E;41
2;B;41
3;A;41
4;D;41
5;B;41
6;C;41
7;E;41
8;C;41
9;D;41
10;D;41
11;C;41
12;B;41
13;B;41
14;C;41
15;A;41
16;A;41
17;B;41
18;C;41
19;D;41
20;A;41
21;D;41
22;A;41
23;A;41
24;E;41
25;B;41
26;A;41
27;E;41
28;C;41
29;E;41
30;E;41
31;C;41
32;A;41
33;B;41
34;E;41
35;D;41
36;A;41
37;B;41
38;C;41
39;B;41
40;A;41
41;C;41
42;B;41
43;E;41
44;D;41
45;D;41
46;A;41
47;D;41
48;C;41
49;C;41
50;D;41
51;C;41
52;D;41
53;A;41
54;D;41
55;D;41
56;B;41
57;A;41
58;D;41
59;E;41
60;A;41
1;C;42
2;B;42
3;A;42
4;E;42
5;D;42
6;C;42
7;E;42
8;D;42
9;E;42
10;D;42
11;A;42
12;C;42
13;B;42
14;D;42
15;E;42
16;D;42
17;A;42
18;A;42
19;C;42
20;B;42
21;E;42
22;A;42
23;A;42
24;E;42
25;D;42
26;B;42
27;C;42
28;E;42
29;A;42
30;E;42
31;C;42
32;B;42
33;A;42
34;E;42
35;A;42
36;A;42
37;D;42
38;C;42
39;D;42
40;C;42
41;A;42
42;E;42
43;D;42
44;D;42
45;C;42
46;A;42
47;B;42
48;A;42
49;C;42
50;D;42
51;B;42
52;C;42
53;E;42
54;A;42
55;D;42
56;A;42
57;C;42
58;A;42
59;E;42
60;A;42
1;;43
2;;43
3;;43
4;;43
5;;43
6;;43
7;;43
8;;43
9;;43
10;;43
11;;43
12;;43
13;;43
14;;43
15;;43
16;;43
17;;43
18;;43
19;;43
20;;43
21;;43
22;;43
23;;43
24;;43
25;;43
26;;43
27;;43
28;;43
29;;43
30;;43
31;;43
32;;43
33;;43
34;;43
35;;43
36;;43
37;;43
38;;43
39;;43
40;;43
41;;43
42;;43
43;;43
44;;43
45;;43
46;;43
47;;43
48;;43
49;;43
50;;43
51;;43
52;;43
53;;43
54;;43
55;;43
56;;43
57;;43
58;;43
59;;43
60;;43
1;A;44
2;B;44
3;A;44
4;C;44
5;B;44
6;E;44
7;C;44
8;E;44
9;B;44
10;C;44
11;A;44
12;E;44
13;C;44
14;B;44
15;A;44
16;C;44
17;B;44
18;E;44
19;D;44
20;B;44
21;E;44
22;C;44
23;C;44
24;C;44
25;E;44
26;A;44
27;A;44
28;C;44
29;A;44
30;E;44
31;C;44
32;B;44
33;B;44
34;B;44
35;E;44
36;B;44
37;B;44
38;D;44
39;D;44
40;A;44
41;D;44
42;B;44
43;D;44
44;C;44
45;D;44
46;E;44
47;D;44
48;A;44
49;C;44
50;B;44
51;C;44
52;B;44
53;D;44
54;E;44
55;D;44
56;D;44
57;A;44
58;A;44
59;E;44
60;A;44
1;D;45
2;B;45
3;D;45
4;A;45
5;C;45
6;B;45
7;E;45
8;C;45
9;B;45
10;D;45
11;A;45
12;E;45
13;B;45
14;C;45
15;A;45
16;B;45
17;D;45
18;A;45
19;C;45
20;B;45
21;E;45
22;C;45
23;A;45
24;A;45
25;D;45
26;A;45
27;C;45
28;B;45
29;E;45
30;D;45
31;B;45
32;A;45
33;C;45
34;A;45
35;E;45
36;C;45
37;E;45
38;C;45
39;D;45
40;A;45
41;B;45
42;A;45
43;C;45
44;E;45
45;B;45
46;D;45
47;A;45
48;D;45
49;A;45
50;C;45
51;E;45
52;B;45
53;A;45
54;D;45
55;A;45
56;D;45
57;C;45
58;D;45
59;E;45
60;A;45
1;E;46
2;B;46
3;D;46
4;A;46
5;B;46
6;B;46
7;C;46
8;A;46
9;B;46
10;D;46
11;D;46
12;E;46
13;B;46
14;D;46
15;A;46
16;C;46
17;D;46
18;E;46
19;C;46
20;B;46
21;E;46
22;A;46
23;A;46
24;E;46
25;E;46
26;C;46
27;E;46
28;C;46
29;B;46
30;D;46
31;A;46
32;A;46
33;D;46
34;E;46
35;B;46
36;E;46
37;A;46
38;C;46
39;E;46
40;C;46
41;A;46
42;B;46
43;C;46
44;E;46
45;B;46
46;B;46
47;D;46
48;A;46
49;C;46
50;C;46
51;A;46
52;E;46
53;A;46
54;C;46
55;A;46
56;D;46
57;A;46
58;A;46
59;E;46
60;A;46
1;E;47
2;D;47
3;C;47
4;E;47
5;A;47
6;A;47
7;E;47
8;E;47
9;D;47
10;B;47
11;B;47
12;E;47
13;C;47
14;B;47
15;E;47
16;B;47
17;C;47
18;D;47
19;D;47
20;B;47
21;B;47
22;C;47
23;E;47
24;B;47
25;E;47
26;B;47
27;A;47
28;C;47
29;E;47
30;B;47
31;A;47
32;B;47
33;C;47
34;A;47
35;B;47
36;E;47
37;D;47
38;B;47
39;C;47
40;E;47
41;C;47
42;A;47
43;D;47
44;C;47
45;D;47
46;A;47
47;D;47
48;B;47
49;D;47
50;D;47
51;E;47
52;C;47
53;B;47
54;E;47
55;D;47
56;C;47
57;A;47
58;B;47
59;E;47
60;A;47
1;;48
2;;48
3;;48
4;;48
5;;48
6;;48
7;;48
8;;48
9;;48
10;;48
11;;48
12;;48
13;;48
14;;48
15;;48
16;;48
17;;48
18;;48
19;;48
20;;48
21;;48
22;;48
23;;48
24;;48
25;;48
26;;48
27;;48
28;;48
29;;48
30;;48
31;;48
32;;48
33;;48
34;;48
35;;48
36;;48
37;;48
38;;48
39;;48
40;;48
41;;48
42;;48
43;;48
44;;48
45;;48
46;;48
47;;48
48;;48
49;;48
50;;48
51;;48
52;;48
53;;48
54;;48
55;;48
56;;48
57;;48
58;;48
59;;48
60;;48
1;;49
2;;49
3;;49
4;;49
5;;49
6;;49
7;;49
8;;49
9;;49
10;;49
11;;49
12;;49
13;;49
14;;49
15;;49
16;;49
17;;49
18;;49
19;;49
20;;49
21;;49
22;;49
23;;49
24;;49
25;;49
26;;49
27;;49
28;;49
29;;49
30;;49
31;;49
32;;49
33;;49
34;;49
35;;49
36;;49
37;;49
38;;49
39;;49
40;;49
41;;49
42;;49
43;;49
44;;49
45;;49
46;;49
47;;49
48;;49
49;;49
50;;49
51;;49
52;;49
53;;49
54;;49
55;;49
56;;49
57;;49
58;;49
59;;49
60;;49
1;;50
2;;50
3;;50
4;;50
5;;50
6;;50
7;;50
8;;50
9;;50
10;;50
11;;50
12;;50
13;;50
14;;50
15;;50
16;;50
17;;50
18;;50
19;;50
20;;50
21;;50
22;;50
23;;50
24;;50
25;;50
26;;50
27;;50
28;;50
29;;50
30;;50
31;;50
32;;50
33;;50
34;;50
35;;50
36;;50
37;;50
38;;50
39;;50
40;;50
41;;50
42;;50
43;;50
44;;50
45;;50
46;;50
47;;50
48;;50
49;;50
50;;50
51;;50
52;;50
53;;50
54;;50
55;;50
56;;50
57;;50
58;;50
59;;50
60;;50
1;C;51
2;D;51
3;E;51
4;B;51
5;B;51
6;D;51
7;E;51
8;A;51
9;A;51
10;C;51
11;B;51
12;A;51
13;C;51
14;E;51
15;E;51
16;C;51
17;D;51
18;E;51
19;A;51
20;B;51
21;E;51
22;A;51
23;E;51
24;E;51
25;D;51
26;A;51
27;E;51
28;C;51
29;E;51
30;D;51
31;C;51
32;A;51
33;B;51
34;E;51
35;D;51
36;A;51
37;E;51
38;A;51
39;D;51
40;A;51
41;B;51
42;A;51
43;C;51
44;A;51
45;B;51
46;A;51
47;A;51
48;E;51
49;C;51
50;B;51
51;E;51
52;A;51
53;A;51
54;E;51
55;D;51
56;D;51
57;B;51
58;B;51
59;A;51
60;A;51
1;D;52
2;B;52
3;C;52
4;A;52
5;D;52
6;A;52
7;E;52
8;C;52
9;A;52
10;D;52
11;A;52
12;A;52
13;C;52
14;B;52
15;A;52
16;A;52
17;D;52
18;E;52
19;D;52
20;B;52
21;E;52
22;A;52
23;E;52
24;C;52
25;A;52
26;A;52
27;C;52
28;C;52
29;A;52
30;D;52
31;C;52
32;A;52
33;B;52
34;E;52
35;D;52
36;A;52
37;D;52
38;C;52
39;A;52
40;A;52
41;D;52
42;B;52
43;C;52
44;B;52
45;A;52
46;B;52
47;E;52
48;B;52
49;C;52
50;C;52
51;C;52
52;B;52
53;C;52
54;E;52
55;D;52
56;D;52
57;A;52
58;A;52
59;E;52
60;A;52
1;B;53
2;D;53
3;A;53
4;D;53
5;A;53
6;C;53
7;D;53
8;A;53
9;D;53
10;E;53
11;C;53
12;E;53
13;C;53
14;B;53
15;A;53
16;C;53
17;C;53
18;D;53
19;C;53
20;A;53
21;E;53
22;A;53
23;E;53
24;C;53
25;D;53
26;D;53
27;E;53
28;C;53
29;E;53
30;D;53
31;E;53
32;C;53
33;A;53
34;B;53
35;A;53
36;E;53
37;D;53
38;B;53
39;E;53
40;E;53
41;E;53
42;E;53
43;D;53
44;D;53
45;A;53
46;B;53
47;B;53
48;B;53
49;D;53
50;B;53
51;E;53
52;B;53
53;A;53
54;B;53
55;A;53
56;D;53
57;C;53
58;A;53
59;E;53
60;A;53
1;C;54
2;E;54
3;B;54
4;E;54
5;B;54
6;A;54
7;E;54
8;C;54
9;A;54
10;E;54
11;C;54
12;E;54
13;D;54
14;D;54
15;A;54
16;A;54
17;B;54
18;A;54
19;E;54
20;B;54
21;E;54
22;A;54
23;B;54
24;D;54
25;D;54
26;B;54
27;A;54
28;E;54
29;E;54
30;B;54
31;B;54
32;B;54
33;C;54
34;D;54
35;E;54
36;E;54
37;D;54
38;C;54
39;C;54
40;E;54
41;E;54
42;B;54
43;E;54
44;D;54
45;B;54
46;B;54
47;A;54
48;C;54
49;C;54
50;E;54
51;B;54
52;A;54
53;D;54
54;B;54
55;D;54
56;C;54
57;C;54
58;D;54
59;D;54
60;A;54
1;C;55
2;B;55
3;A;55
4;E;55
5;A;55
6;B;55
7;A;55
8;C;55
9;B;55
10;C;55
11;B;55
12;D;55
13;D;55
14;C;55
15;C;55
16;D;55
17;D;55
18;D;55
19;C;55
20;A;55
21;E;55
22;C;55
23;E;55
24;B;55
25;C;55
26;A;55
27;C;55
28;E;55
29;A;55
30;D;55
31;E;55
32;B;55
33;B;55
34;B;55
35;B;55
36;C;55
37;B;55
38;D;55
39;A;55
40;A;55
41;C;55
42;B;55
43;C;55
44;E;55
45;A;55
46;A;55
47;C;55
48;A;55
49;C;55
50;E;55
51;C;55
52;C;55
53;E;55
54;E;55
55;C;55
56;D;55
57;C;55
58;A;55
59;E;55
60;A;55
1;E;56
2;B;56
3;A;56
4;B;56
5;C;56
6;A;56
7;B;56
8;E;56
9;B;56
10;E;56
11;E;56
12;A;56
13;B;56
14;C;56
15;D;56
16;A;56
17;B;56
18;A;56
19;A;56
20;E;56
21;B;56
22;C;56
23;A;56
24;E;56
25;C;56
26;B;56
27;D;56
28;A;56
29;C;56
30;E;56
31;C;56
32;B;56
33;C;56
34;C;56
35;A;56
36;A;56
37;E;56
38;C;56
39;B;56
40;C;56
41;B;56
42;E;56
43;B;56
44;C;56
45;C;56
46;B;56
47;A;56
48;E;56
49;A;56
50;E;56
51;E;56
52;B;56
53;A;56
54;B;56
55;C;56
56;D;56
57;A;56
58;D;56
59;E;56
60;A;56
1;;57
2;;57
3;;57
4;;57
5;;57
6;;57
7;;57
8;;57
9;;57
10;;57
11;;57
12;;57
13;;57
14;;57
15;;57
16;;57
17;;57
18;;57
19;;57
20;;57
21;;57
22;;57
23;;57
24;;57
25;;57
26;;57
27;;57
28;;57
29;;57
30;;57
31;;57
32;;57
33;;57
34;;57
35;;57
36;;57
37;;57
38;;57
39;;57
40;;57
41;;57
42;;57
43;;57
44;;57
45;;57
46;;57
47;;57
48;;57
49;;57
50;;57
51;;57
52;;57
53;;57
54;;57
55;;57
56;;57
57;;57
58;;57
59;;57
60;;57
1;E;58
2;E;58
3;E;58
4;E;58
5;E;58
6;E;58
7;A;58
8;A;58
9;A;58
10;A;58
11;A;58
12;A;58
13;C;58
14;C;58
15;C;58
16;C;58
17;C;58
18;C;58
19;B;58
20;B;58
21;D;58
22;A;58
23;D;58
24;D;58
25;D;58
26;D;58
27;D;58
28;D;58
29;D;58
30;D;58
31;A;58
32;A;58
33;A;58
34;A;58
35;A;58
36;C;58
37;C;58
38;C;58
39;E;58
40;E;58
41;E;58
42;B;58
43;B;58
44;D;58
45;B;58
46;D;58
47;D;58
48;D;58
49;A;58
50;A;58
51;A;58
52;A;58
53;A;58
54;C;58
55;C;58
56;D;58
57;D;58
58;D;58
59;D;58
60;D;58
1;D;59
2;B;59
3;D;59
4;D;59
5;A;59
6;A;59
7;E;59
8;B;59
9;D;59
10;D;59
11;B;59
12;B;59
13;B;59
14;C;59
15;B;59
16;A;59
17;B;59
18;A;59
19;D;59
20;B;59
21;E;59
22;A;59
23;E;59
24;B;59
25;E;59
26;B;59
27;A;59
28;C;59
29;B;59
30;E;59
31;C;59
32;A;59
33;B;59
34;E;59
35;D;59
36;A;59
37;B;59
38;C;59
39;B;59
40;C;59
41;E;59
42;C;59
43;E;59
44;D;59
45;E;59
46;B;59
47;A;59
48;B;59
49;C;59
50;D;59
51;E;59
52;B;59
53;C;59
54;A;59
55;A;59
56;A;59
57;E;59
58;E;59
59;E;59
60;A;59
1;E;60
2;C;60
3;E;60
4;E;60
5;C;60
6;B;60
7;E;60
8;A;60
9;B;60
10;D;60
11;E;60
12;D;60
13;D;60
14;D;60
15;A;60
16;C;60
17;D;60
18;A;60
19;B;60
20;B;60
21;E;60
22;A;60
23;A;60
24;B;60
25;A;60
26;A;60
27;A;60
28;C;60
29;B;60
30;A;60
31;C;60
32;A;60
33;B;60
34;E;60
35;D;60
36;A;60
37;B;60
38;C;60
39;B;60
40;D;60
41;C;60
42;B;60
43;D;60
44;E;60
45;E;60
46;D;60
47;D;60
48;A;60
49;C;60
50;E;60
51;A;60
52;B;60
53;A;60
54;C;60
55;D;60
56;D;60
57;A;60
58;E;60
59;E;60
60;A;60
1;;61
2;;61
3;;61
4;;61
5;;61
6;;61
7;;61
8;;61
9;;61
10;;61
11;;61
12;;61
13;;61
14;;61
15;;61
16;;61
17;;61
18;;61
19;;61
20;;61
21;;61
22;;61
23;;61
24;;61
25;;61
26;;61
27;;61
28;;61
29;;61
30;;61
31;;61
32;;61
33;;61
34;;61
35;;61
36;;61
37;;61
38;;61
39;;61
40;;61
1;D;62
2;C;62
3;A;62
4;E;62
5;B;62
6;A;62
7;B;62
8;D;62
9;A;62
10;E;62
11;B;62
12;E;62
13;B;62
14;C;62
15;A;62
16;A;62
17;B;62
18;C;62
19;E;62
20;B;62
21;E;62
22;A;62
23;E;62
24;D;62
25;D;62
26;D;62
27;C;62
28;C;62
29;E;62
30;C;62
31;C;62
32;B;62
33;C;62
34;D;62
35;E;62
36;A;62
37;A;62
38;B;62
39;A;62
40;C;62
41;D;62
42;C;62
43;C;62
44;D;62
45;B;62
46;D;62
47;D;62
48;D;62
49;C;62
50;C;62
51;A;62
52;D;62
53;A;62
54;A;62
55;A;62
56;E;62
57;B;62
58;A;62
59;E;62
60;A;62
1;C;63
2;E;63
3;A;63
4;D;63
5;D;63
6;E;63
7;A;63
8;C;63
9;B;63
10;C;63
11;C;63
12;A;63
13;D;63
14;C;63
15;B;63
16;C;63
17;D;63
18;A;63
19;B;63
20;D;63
21;E;63
22;A;63
23;A;63
24;B;63
25;C;63
26;D;63
27;C;63
28;C;63
29;B;63
30;A;63
31;A;63
32;B;63
33;B;63
34;C;63
35;E;63
36;A;63
37;B;63
38;C;63
39;A;63
40;C;63
41;D;63
42;C;63
43;C;63
44;D;63
45;D;63
46;C;63
47;A;63
48;D;63
49;C;63
50;E;63
51;C;63
52;D;63
53;A;63
54;B;63
55;D;63
56;C;63
57;B;63
58;A;63
59;B;63
60;A;63
1;D;64
2;D;64
3;C;64
4;;64
5;;64
6;D;64
7;E;64
8;C;64
9;A;64
10;C;64
11;C;64
12;B;64
13;B;64
14;C;64
15;A;64
16;B;64
17;B;64
18;A;64
19;D;64
20;B;64
21;D;64
22;A;64
23;C;64
24;C;64
25;E;64
26;A;64
27;C;64
28;C;64
29;C;64
30;E;64
31;C;64
32;A;64
33;B;64
34;E;64
35;D;64
36;A;64
37;C;64
38;C;64
39;B;64
40;C;64
41;D;64
42;A;64
43;A;64
44;A;64
45;A;64
46;A;64
47;A;64
48;A;64
49;C;64
50;C;64
51;B;64
52;B;64
53;A;64
54;B;64
55;D;64
56;B;64
57;A;64
58;D;64
59;E;64
60;A;64
1;;65
2;;65
3;;65
4;;65
5;;65
6;;65
7;;65
8;;65
9;;65
10;;65
11;;65
12;;65
13;;65
14;;65
15;;65
16;;65
17;;65
18;;65
19;;65
20;;65
21;;65
22;;65
23;;65
24;;65
25;;65
26;;65
27;;65
28;;65
29;;65
30;;65
31;;65
32;;65
33;;65
34;;65
35;;65
36;;65
37;;65
38;;65
39;;65
40;;65
41;;65
42;;65
43;;65
44;;65
45;;65
46;;65
47;;65
48;;65
49;;65
50;;65
51;;65
52;;65
53;;65
54;;65
55;;65
56;;65
57;;65
58;;65
59;;65
60;;65
1;D;66
2;B;66
3;E;66
4;A;66
5;A;66
6;C;66
7;C;66
8;A;66
9;A;66
10;D;66
11;A;66
12;E;66
13;D;66
14;C;66
15;D;66
16;C;66
17;A;66
18;A;66
19;B;66
20;A;66
21;D;66
22;B;66
23;A;66
24;B;66
25;D;66
26;B;66
27;C;66
28;C;66
29;C;66
30;D;66
31;C;66
32;A;66
33;C;66
34;E;66
35;A;66
36;B;66
37;B;66
38;C;66
39;A;66
40;B;66
41;B;66
42;B;66
43;B;66
44;C;66
45;A;66
46;B;66
47;E;66
48;C;66
49;B;66
50;B;66
51;A;66
52;D;66
53;A;66
54;D;66
55;A;66
56;D;66
57;A;66
58;A;66
59;E;66
60;A;66
1;;67
2;;67
3;;67
4;;67
5;;67
6;;67
7;;67
8;;67
9;;67
10;;67
11;;67
12;;67
13;;67
14;;67
15;;67
16;;67
17;;67
18;;67
19;;67
20;;67
21;;67
22;;67
23;;67
24;;67
25;;67
26;;67
27;;67
28;;67
29;;67
30;;67
31;;67
32;;67
33;;67
34;;67
35;;67
36;;67
37;;67
38;;67
39;;67
40;;67
41;;67
42;;67
43;;67
44;;67
45;;67
46;;67
47;;67
48;;67
49;;67
50;;67
51;;67
52;;67
53;;67
54;;67
55;;67
56;;67
57;;67
58;;67
59;;67
60;;67
1;;68
2;;68
3;;68
4;;68
5;;68
6;;68
7;;68
8;;68
9;;68
10;;68
11;;68
12;;68
13;;68
14;;68
15;;68
16;;68
17;;68
18;;68
19;;68
20;;68
21;;68
22;;68
23;;68
24;;68
25;;68
26;;68
27;;68
28;;68
29;;68
30;;68
31;;68
32;;68
33;;68
34;;68
35;;68
36;;68
37;;68
38;;68
39;;68
40;;68
41;;68
42;;68
43;;68
44;;68
45;;68
46;;68
47;;68
48;;68
49;;68
50;;68
51;;68
52;;68
53;;68
54;;68
55;;68
56;;68
57;;68
58;;68
59;;68
60;;68
1;E;69
2;B;69
3;A;69
4;E;69
5;A;69
6;A;69
7;C;69
8;E;69
9;A;69
10;E;69
11;E;69
12;D;69
13;B;69
14;E;69
15;A;69
16;D;69
17;C;69
18;B;69
19;D;69
20;B;69
21;E;69
22;A;69
23;E;69
24;E;69
25;E;69
26;A;69
27;E;69
28;C;69
29;B;69
30;A;69
31;C;69
32;A;69
33;A;69
34;E;69
35;A;69
36;A;69
37;B;69
38;C;69
39;A;69
40;D;69
41;E;69
42;B;69
43;D;69
44;D;69
45;C;69
46;E;69
47;A;69
48;B;69
49;C;69
50;C;69
51;C;69
52;E;69
53;D;69
54;D;69
55;B;69
56;E;69
57;A;69
58;D;69
59;B;69
60;A;69
1;C;70
2;D;70
3;E;70
4;A;70
5;D;70
6;A;70
7;D;70
8;B;70
9;A;70
10;E;70
11;B;70
12;D;70
13;C;70
14;C;70
15;E;70
16;C;70
17;A;70
18;C;70
19;C;70
20;B;70
21;E;70
22;E;70
23;A;70
24;A;70
25;C;70
26;B;70
27;E;70
28;D;70
29;B;70
30;D;70
31;C;70
32;D;70
33;C;70
34;A;70
35;B;70
36;A;70
37;B;70
38;C;70
39;D;70
40;A;70
41;B;70
42;B;70
43;E;70
44;B;70
45;D;70
46;E;70
47;A;70
48;B;70
49;C;70
50;A;70
51;E;70
52;E;70
53;A;70
54;D;70
55;D;70
56;E;70
57;A;70
58;A;70
59;E;70
60;A;70
1;C;71
2;D;71
3;A;71
4;D;71
5;A;71
6;A;71
7;E;71
8;C;71
9;E;71
10;D;71
11;C;71
12;A;71
13;B;71
14;E;71
15;D;71
16;A;71
17;B;71
18;E;71
19;E;71
20;B;71
21;B;71
22;A;71
23;E;71
24;D;71
25;D;71
26;A;71
27;C;71
28;C;71
29;B;71
30;D;71
31;B;71
32;B;71
33;C;71
34;C;71
35;E;71
36;A;71
37;D;71
38;C;71
39;B;71
40;E;71
41;D;71
42;A;71
43;D;71
44;C;71
45;C;71
46;A;71
47;D;71
48;A;71
49;C;71
50;D;71
51;C;71
52;C;71
53;B;71
54;E;71
55;A;71
56;A;71
57;C;71
58;B;71
59;E;71
60;A;71
1;E;72
2;A;72
3;C;72
4;D;72
5;D;72
6;A;72
7;E;72
8;B;72
9;B;72
10;D;72
11;C;72
12;C;72
13;B;72
14;C;72
15;B;72
16;D;72
17;A;72
18;E;72
19;D;72
20;E;72
21;E;72
22;A;72
23;B;72
24;B;72
25;D;72
26;A;72
27;E;72
28;C;72
29;A;72
30;E;72
31;C;72
32;A;72
33;A;72
34;B;72
35;B;72
36;A;72
37;A;72
38;E;72
39;A;72
40;E;72
41;E;72
42;A;72
43;C;72
44;D;72
45;B;72
46;A;72
47;C;72
48;C;72
49;C;72
50;C;72
51;C;72
52;D;72
53;D;72
54;C;72
55;D;72
56;B;72
57;A;72
58;E;72
59;E;72
60;A;72
1;;73
2;;73
3;;73
4;;73
5;;73
6;;73
7;;73
8;;73
9;;73
10;;73
11;;73
12;;73
13;;73
14;;73
15;;73
16;;73
17;;73
18;;73
19;;73
20;;73
21;;73
22;;73
23;;73
24;;73
25;;73
26;;73
27;;73
28;;73
29;;73
30;;73
31;;73
32;;73
33;;73
34;;73
35;;73
36;;73
37;;73
38;;73
39;;73
40;;73
41;;73
42;;73
43;;73
44;;73
45;;73
46;;73
47;;73
48;;73
49;;73
50;;73
51;;73
52;;73
53;;73
54;;73
55;;73
56;;73
57;;73
58;;73
59;;73
60;;73
1;A;74
2;B;74
3;C;74
4;E;74
5;A;74
6;A;74
7;D;74
8;B;74
9;E;74
10;C;74
11;B;74
12;C;74
13;B;74
14;C;74
15;B;74
16;A;74
17;A;74
18;E;74
19;A;74
20;B;74
21;E;74
22;A;74
23;B;74
24;B;74
25;E;74
26;A;74
27;C;74
28;D;74
29;A;74
30;E;74
31;B;74
32;A;74
33;E;74
34;E;74
35;D;74
36;A;74
37;A;74
38;A;74
39;D;74
40;C;74
41;D;74
42;B;74
43;C;74
44;C;74
45;B;74
46;A;74
47;A;74
48;E;74
49;C;74
50;D;74
51;E;74
52;C;74
53;A;74
54;A;74
55;D;74
56;A;74
57;A;74
58;D;74
59;B;74
60;A;74
1;E;75
2;B;75
3;A;75
4;A;75
5;A;75
6;E;75
7;E;75
8;D;75
9;B;75
10;C;75
11;B;75
12;E;75
13;B;75
14;C;75
15;B;75
16;C;75
17;E;75
18;B;75
19;D;75
20;B;75
21;E;75
22;A;75
23;C;75
24;B;75
25;B;75
26;A;75
27;E;75
28;A;75
29;B;75
30;B;75
31;C;75
32;A;75
33;B;75
34;E;75
35;C;75
36;A;75
37;B;75
38;C;75
39;A;75
40;A;75
41;D;75
42;A;75
43;A;75
44;B;75
45;A;75
46;C;75
47;E;75
48;B;75
49;C;75
50;C;75
51;C;75
52;D;75
53;E;75
54;E;75
55;A;75
56;B;75
57;A;75
58;D;75
59;E;75
60;A;75
1;B;76
2;E;76
3;A;76
4;B;76
5;A;76
6;E;76
7;E;76
8;A;76
9;B;76
10;D;76
11;D;76
12;D;76
13;E;76
14;C;76
15;A;76
16;A;76
17;B;76
18;C;76
19;A;76
20;B;76
21;E;76
22;C;76
23;E;76
24;A;76
25;C;76
26;A;76
27;E;76
28;C;76
29;C;76
30;D;76
31;A;76
32;A;76
33;A;76
34;D;76
35;E;76
36;A;76
37;D;76
38;B;76
39;B;76
40;B;76
41;E;76
42;B;76
43;E;76
44;E;76
45;B;76
46;B;76
47;D;76
48;D;76
49;A;76
50;B;76
51;A;76
52;C;76
53;A;76
54;E;76
55;D;76
56;D;76
57;A;76
58;E;76
59;E;76
60;A;76
1;;77
2;;77
3;;77
4;;77
5;;77
6;;77
7;;77
8;;77
9;;77
10;;77
11;;77
12;;77
13;;77
14;;77
15;;77
16;;77
17;;77
18;;77
19;;77
20;;77
21;;77
22;;77
23;;77
24;;77
25;;77
26;;77
27;;77
28;;77
29;;77
30;;77
31;;77
32;;77
33;;77
34;;77
35;;77
36;;77
37;;77
38;;77
39;;77
40;;77
41;;77
42;;77
43;;77
44;;77
45;;77
46;;77
47;;77
48;;77
49;;77
50;;77
51;;77
52;;77
53;;77
54;;77
55;;77
56;;77
57;;77
58;;77
59;;77
60;;77
1;;78
2;;78
3;;78
4;;78
5;;78
6;;78
7;;78
8;;78
9;;78
10;;78
11;;78
12;;78
13;;78
14;;78
15;;78
16;;78
17;;78
18;;78
19;;78
20;;78
21;;78
22;;78
23;;78
24;;78
25;;78
26;;78
27;;78
28;;78
29;;78
30;;78
31;;78
32;;78
33;;78
34;;78
35;;78
36;;78
37;;78
38;;78
39;;78
40;;78
41;;78
42;;78
43;;78
44;;78
45;;78
46;;78
47;;78
48;;78
49;;78
50;;78
51;;78
52;;78
53;;78
54;;78
55;;78
56;;78
57;;78
58;;78
59;;78
60;;78
1;;79
2;;79
3;;79
4;;79
5;;79
6;;79
7;;79
8;;79
9;;79
10;;79
11;;79
12;;79
13;;79
14;;79
15;;79
16;;79
17;;79
18;;79
19;;79
20;;79
21;;79
22;;79
23;;79
24;;79
25;;79
26;;79
27;;79
28;;79
29;;79
30;;79
31;;79
32;;79
33;;79
34;;79
35;;79
36;;79
37;;79
38;;79
39;;79
40;;79
41;;79
42;;79
43;;79
44;;79
45;;79
46;;79
47;;79
48;;79
49;;79
50;;79
51;;79
52;;79
53;;79
54;;79
55;;79
56;;79
57;;79
58;;79
59;;79
60;;79
1;;80
2;;80
3;;80
4;;80
5;;80
6;;80
7;;80
8;;80
9;;80
10;;80
11;;80
12;;80
13;;80
14;;80
15;;80
16;;80
17;;80
18;;80
19;;80
20;;80
21;;80
22;;80
23;;80
24;;80
25;;80
26;;80
27;;80
28;;80
29;;80
30;;80
31;;80
32;;80
33;;80
34;;80
35;;80
36;;80
37;;80
38;;80
39;;80
40;;80
41;;80
42;;80
43;;80
44;;80
45;;80
46;;80
47;;80
48;;80
49;;80
50;;80
51;;80
52;;80
53;;80
54;;80
55;;80
56;;80
57;;80
58;;80
59;;80
60;;80
1;E;81
2;B;81
3;A;81
4;D;81
5;E;81
6;A;81
7;E;81
8;D;81
9;E;81
10;D;81
11;E;81
12;D;81
13;B;81
14;C;81
15;B;81
16;E;81
17;D;81
18;C;81
19;D;81
20;B;81
21;E;81
22;A;81
23;C;81
24;C;81
25;B;81
26;A;81
27;C;81
28;C;81
29;B;81
30;E;81
31;C;81
32;A;81
33;B;81
34;E;81
35;D;81
36;A;81
37;D;81
38;C;81
39;B;81
40;D;81
41;D;81
42;A;81
43;D;81
44;D;81
45;C;81
46;E;81
47;A;81
48;B;81
49;C;81
50;E;81
51;A;81
52;C;81
53;E;81
54;A;81
55;D;81
56;B;81
57;A;81
58;D;81
59;B;81
60;A;81
1;C;82
2;D;82
3;C;82
4;A;82
5;D;82
6;A;82
7;E;82
8;E;82
9;A;82
10;E;82
11;E;82
12;E;82
13;B;82
14;C;82
15;E;82
16;C;82
17;B;82
